ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Dataset,Forms,Concepts,Incollections,Subgroup,Family
gree1278,Sanchong Kelao,,22.5632,104.698,gree1278,,idssegmented,1022,987,ClicsCore,,Tai-Kadai
guah1255,Guahibo,,5.81736,-68.9839,guah1255,,hubercolumbian,538,336,ClicsCore,,Guahiboan
guaj1255,Guajajara,,-4.69461,-45.7081,guaj1255,,tuled,473,414,ClicsCore,Tupi-Guarani,Tupian
guaj1256,Guajá,,-3.93574,-46.3683,guaj1256,,tuled,390,344,ClicsCore,Tupi-Guarani,Tupian
guam1248,Guambiano,,2.55849,-76.582,guam1248,,hubercolumbian,319,297,ClicsCore,,Barbacoan
guan1269,Wanano,,1.07554,-69.5705,guan1269,,hubercolumbian,392,339,ClicsCore,,Tucanoan
guar1292,Guarayo,,-15.8247,-61.6934,guar1292,,tuled,430,384,ClicsCore,Tupi-Guarani,Tupian
guar1293,Warekena ,,1.80835,-66.922505,guar1293,,huntergatherer,364,263,ClicsCore,,Arawakan
guay1257,Guayabero,,2.8969,-71.844,guay1257,,hubercolumbian,440,336,ClicsCore,,Guahiboan
gude1246,Gude,,10.2138,13.403,gude1246,,kraftchadic,438,428,ClicsCore,,Afro-Asiatic
gudu1250,Gudu,,10.1206,12.5359,gudu1250,,kraftchadic,434,428,ClicsCore,,Afro-Asiatic
gudu1252,Gava,,11.1057,13.7893,gudu1252,,kraftchadic,450,423,ClicsCore,,Afro-Asiatic
guhu1244,Guhu-Samane,,-7.99922,147.228,guhu1244,,johanssonsoundsymbolic,327,275,ClicsCore,,Nuclear Trans New Guinea
guib1244,Nung-Lazhai,,24.3,106.2,guib1244,,idssegmented,1668,1230,ClicsCore,,Tai-Kadai
guma1253,Gumatj,,-12.25254,136.83042,guma1253,,bowernpny,260,257,ClicsCore,,Pama-Nyungan
gupa1247,Gupapuyngu,,-12.2868,135.337,gupa1247,,bowernpny,308,304,ClicsCore,,Pama-Nyungan
gurd1238,Kurtjar,,-17.1653,141.145,gurd1238,,bowernpny,323,317,ClicsCore,,Pama-Nyungan
guri1247,Gurindji,,-17.6667,130.667,guri1247,,wold,1028,1017,ClicsCore,,Pama-Nyungan
gusi1247,Gusii,,-0.78872,34.76751,gusi1247,,tls,1219,659,ClicsCore,,Atlantic-Congo
guya1249,Guyani,,-34.739,137.661,guya1249,,bowernpny,282,280,ClicsCore,,Pama-Nyungan
gwen1239,Gweno,,-3.68407,37.6827,gwen1239,,tls,1014,621,ClicsCore,,Atlantic-Congo
gwer1238,Gwere,,1.11392,33.8227,gwer1238,,tls,1035,642,ClicsCore,,Atlantic-Congo
haaa1252,Kiha,,-3.77873,30.4894,haaa1252,,tls,1183,638,ClicsCore,,Atlantic-Congo
halh1238,Khalkha Mongolian,,48.32,106.29,halh1238,,northeuralex,1286,953,ClicsCore,,Mongolic
halk1245,Halkomelem,,49.250402,-122.443668,halk1245,,johanssonsoundsymbolic,338,278,ClicsCore,,Salishan
hang1260,Hangaza,,-2.52347,30.7074,hang1260,,tls,971,633,ClicsCore,,Atlantic-Congo
hani1248,Hani-Longwei,,23.28989,102.258828,hani1248,,yangyi,850,768,ClicsCore,Yi,Sino-Tibetan
haus1257,Hausa,,12,7,haus1257,,wold,1668,1384,ClicsCore,,Afro-Asiatic
hava1248,Yavapai,,35.6302,-113.385,hava1248,,huntergatherer,600,253,ClicsCore,,Cochimi-Yuman
hawa1245,Hawaiian,,19.6297,-155.43,hawa1245,,idssegmented,2586,1067,ClicsCore,,Austronesian
haya1250,Haya,,-1.70878,31.4846,haya1250,,tls,1119,620,ClicsCore,,Atlantic-Congo
hebr1245,Modern Hebrew,,31.11,35.02,hebr1245,,northeuralex,1079,953,ClicsCore,,Afro-Asiatic
hehe1240,Hehe,,-7.71572,35.7255,hehe1240,,tls,1145,636,ClicsCore,,Atlantic-Congo
heqi1238,Heqing,,26.0991374,99.9416161,heqi1238,,allenbai,502,499,ClicsCore,Bai,Sino-Tibetan
high1242,Highland Oaxaca Chontal,,16.1849,-95.7301,high1242,,johanssonsoundsymbolic,282,256,ClicsCore,,Tequistlatecan
high1278,Nahuatl (Sierra de Zacapoaxtla variety),,20.1554,-97.5556,high1278,,idssegmented,1418,886,ClicsCore,,Uto-Aztecan
hind1269,Hindi,,25.0,77.0,hind1269,,idssegmented,1628,1307,ClicsCore,,Indo-European
hinu1240,Hinuq,,42.4502,45.8064,hinu1240,,idssegmented,1748,1287,ClicsCore,,Nakh-Daghestanian
hitt1242,Hittite,,40.0,35.0,hitt1242,,idssegmented,1108,679,ClicsCore,,Indo-European
hlai1239,Hlai (Baoting variety),,18.8062,109.459,hlai1239,,idssegmented,1280,1133,ClicsCore,,Tai-Kadai
hlep1236,Hlepho,,23.33390151,103.7217585,hlep1236,,yangyi,707,640,ClicsCore,Yi,Sino-Tibetan
hmon1333,White Hmong,,26,105,hmon1333,,wold,1474,1295,ClicsCore,,Hmong-Mien
homs1234,Armenian (Western variety),,40.1897,44.4839,homs1234,,idssegmented,1835,1297,ClicsCore,,Indo-European
honi1244,Haoni,,23.44336047,101.7461037,honi1244,,yangyi,756,690,ClicsCore,Yi,Sino-Tibetan
hrus1242,Hruso Aka Jamiri,,27.184929,92.599114,hrus1242,,abrahammonpa,305,296,ClicsCore,Khobwa,Sino-Tibetan
huam1247,Huambisa,,-3.99109,-77.9797,huam1247,,huntergatherer,386,304,ClicsCore,,Chicham
huba1236,Kilba,,10.3544,13.139,huba1236,,kraftchadic,437,428,ClicsCore,,Afro-Asiatic
huil1243,Sodi,,26.65502606,102.2446829,huil1243,,yangyi,699,645,ClicsCore,Yi,Sino-Tibetan
hung1274,Hungarian,,46.9068585714,19.6555271429,hung1274,,idssegmented,1711,1303,ClicsCore,,Uralic
hunz1247,Hunzib,,42.0808,46.1369,hunz1247,,idssegmented,1529,1288,ClicsCore,,Nakh-Daghestanian
hupd1244,Hup,,0.166667,-69.25,hupd1244,,wold,1179,1089,ClicsCore,,Naduhup
huuu1240,Xu,,22.0163,100.881,huuu1240,,idssegmented,997,946,ClicsCore,,Austroasiatic
hwan1240,Hwona,,10.3633,12.7683,hwan1240,,kraftchadic,446,429,ClicsCore,,Afro-Asiatic
hyaa1239,Higi Ghye,,10.4814,13.526,hyaa1239,,kraftchadic,429,406,ClicsCore,,Afro-Asiatic
icel1247,Icelandic,,63.48,-19.02,icel1247,,northeuralex,1172,953,ClicsCore,,Indo-European
igna1246,Ignaciano,,-15.1188,-65.3993,igna1246,,idssegmented,1109,834,ClicsCore,,Arawakan
ikiz1238,Ikizu,,-1.9915,34.3589,ikiz1238,,tls,1024,633,ClicsCore,,Atlantic-Congo
ikom1245,Nata,,-1.94989,34.5361,ikom1245,,tls,968,629,ClicsCore,,Atlantic-Congo
imba1240,Imbabura Quechua,,0.333333,-78,imba1240,,wold,1319,1295,ClicsCore,,Quechuan
inar1241,Inari Sami,,69.42,27.87,inar1241,,northeuralex,1158,947,ClicsCore,,Uralic
ines1240,Ineseño,,34.6169,-120.08,ines1240,,johanssonsoundsymbolic,329,269,ClicsCore,,Chumashan
inga1252,Inga,,1.00313,-76.8606,inga1252,,hubercolumbian,364,319,ClicsCore,,Quechuan
ingu1240,Ingush,,43.11,45.03,ingu1240,,idssegmented,1516,1303,ClicsCore,,Nakh-Daghestanian
iqui1243,Iquito,,-3.31233,-73.97046,iqui1243,,huntergatherer,484,290,ClicsCore,,Zaparoan
iraq1241,Iraqw,,-4,35.5,iraq1241,,wold,1262,1195,ClicsCore,,Afro-Asiatic
iris1253,Irish,,53.2186,-7.61509,iris1253,,idssegmented,2420,1259,ClicsCore,,Indo-European
iron1242,Ossetic,,42.98,44.61,iron1242,,idssegmented,2382,1283,ClicsCore,,Indo-European
ital1282,Italian,,43.0464,12.6489,ital1282,,idssegmented,1543,1308,ClicsCore,,Indo-European
itel1242,Itelmen,,56.78,156.91,itel1242,,northeuralex,677,621,ClicsCore,,Chukotko-Kamchatkan
itip1234,Itipula,,-9.34988,35.21523,itip1234,,mitterhoferbena,296,289,ClicsCore,,Atlantic-Congo
iton1250,Itonama,,-12.80431,-64.35748,iton1250,,idssegmented,902,675,ClicsCore,,Itonama
iumi1238,Mien,,24.172823,110.054488,iumi1238,,chenhmongmien,901,793,ClicsCore,Mienic,Hmong-Mien
iyoj1235,Chorote,,-22.1896,-63.2383,iyoj1235,,idssegmented,1510,1078,ClicsCore,,Matacoan
jama1261,Jamamadí,,-7.62223,-66.5662,jama1261,,johanssonsoundsymbolic,316,257,ClicsCore,,Arawan
jama1262,Jamaican Creole (Limonese Creole dialect),,18.13,-77.2612,jama1262,,idssegmented,1676,1270,ClicsCore,,Indo-European
jaru1254,Jaru,,-18.3288,128.262,jaru1254,,bowernpny,332,325,ClicsCore,,Pama-Nyungan
jeri1243,Jerigaon,,27.340629,92.486595,jeri1243,,bodtkhobwa,521,414,ClicsCore,Western Kho-Bwa,Sino-Tibetan
jian1239,Jianchuan,,26.5536208,100.1396921,jian1239,,allenbai,513,499,ClicsCore,Bai,Sino-Tibetan
jing1260,Jingpho,,25.461826,97.329866,jing1260,,marrisonnaga,1043,763,ClicsCore,Kachin,Sino-Tibetan
jion1236,Jiongnai,,24.071002,110.105752,jion1236,,chenhmongmien,895,794,ClicsCore,Hmongic,Hmong-Mien
jita1239,Jita,,-1.62681,33.9141,jita1239,,tls,1049,646,ClicsCore,,Atlantic-Congo
jude1256,Judeo-Tat,,42.068306,48.264749,jude1256,,idssegmented,2215,1291,ClicsCore,,Indo-European
juho1239,Ju'hoan,,-19.688,20.7673,juho1239,,johanssonsoundsymbolic,333,273,ClicsCore,,Kxa
juru1256,Juruna,,-10.9354,-53.3472,juru1256,,tuled,406,357,ClicsCore,Juruna,Tupian
kaer1234,Kaera,,-8.3287,124.0177,kaer1234,,robinsonap,384,362,ClicsCore,,Timor-Alor-Pantar
kain1272,Kaingáng,,-27.7671,-52.5394,kain1272,,idssegmented,1714,1011,ClicsCore,,Nuclear-Macro-Je
kajt1238,Dargwa (Khajdak dialect),,42.052428,47.776611,kajt1238,,idssegmented,1493,1300,ClicsCore,,Nakh-Daghestanian
kala1376,Monpa Kalaktang,,27.104162,92.113017,kala1376,,abrahammonpa,324,301,ClicsCore,Tshanglic,Sino-Tibetan
kala1377,Mabuiag,,-10.6748,142.196,kala1377,,bowernpny,293,289,ClicsCore,,Pama-Nyungan
kala1399,Kalaallisut,,69.38,-52.86,kala1399,,northeuralex,1076,823,ClicsCore,,Eskimo-Aleut
kalk1246,Kalkatungu,,-21.0,139.5,kalk1246,,bowernpny,305,297,ClicsCore,,Pama-Nyungan
kalm1243,Kalmyk,,46.57,45.32,kalm1243,,northeuralex,1139,952,ClicsCore,,Mongolic
kama1365,Kamang,,-8.26897,124.792,kama1365,,robinsonap,380,364,ClicsCore,,Timor-Alor-Pantar
kama1373,Kamajura,,-12.2661,-53.4651,kama1373,,tuled,304,289,ClicsCore,Tupi-Guarani,Tupian
kamb1297,Kamba_kitu,,-1.60827,37.9532,kamb1297,,tls,1146,653,ClicsCore,,Atlantic-Congo
kami1256,Kami,,-6.71075,37.98,kami1256,,tls,1062,648,ClicsCore,,Atlantic-Congo
kamw1239,Higi Nkafa,,10.646,13.5136,kamw1239,,kraftchadic,488,427,ClicsCore,,Afro-Asiatic
kana1293,Kanamalenga,,-8.91872,34.63776,kana1293,,mitterhoferbena,301,296,ClicsCore,,Atlantic-Congo
kara1464,Karaim,,54.5534,25.1054,kara1464,,savelyevturkic,289,251,ClicsCore,,Turkic
kara1474,Karata,,42.6501,46.3151,kara1474,,idssegmented,1484,1290,ClicsCore,,Nakh-Daghestanian
kara1476,Karajarri,,-18.6771,122.334,kara1476,,bowernpny,332,324,ClicsCore,,Pama-Nyungan
kara1481,Kilegi,,-1.83511,33.0488,kara1481,,tls,1105,646,ClicsCore,,Atlantic-Congo
kara1500,Karajá,,-11.1881,-50.3492,kara1500,,idssegmented,525,452,ClicsCore,,Nuclear-Macro-Je
karb1241,Mikir,,25.735084,93.050494,karb1241,,marrisonnaga,1359,818,ClicsCore,Other Tibeto-Burman,Sino-Tibetan
kare1335,North Karelian,,65.17,30.87,kare1335,,northeuralex,1223,953,ClicsCore,,Uralic
kare1348,Karekare,,12.5176,10.8732,kare1348,,kraftchadic,397,393,ClicsCore,,Afro-Asiatic
kari1311,Karitiana,,-9.37937,-64.1522,kari1311,,tuled,487,395,ClicsCore,Arikem,Tupian
karo1304,Karok,,41.8228,-123.315,karo1304,,idssegmented,852,815,ClicsCore,,Karok
karo1305,Karo,,-10.3342,-61.5691,karo1305,,tuled,427,387,ClicsCore,Ramarana-Purubora,Tupian
kart1247,Kartujarra,,-23.27912,121.73213,kart1247,,bowernpny,294,289,ClicsCore,,Pama-Nyungan
katc1249,Katcha,,10.8423,29.4914,katc1249,,johanssonsoundsymbolic,332,272,ClicsCore,,Kadugli-Krongo
kats1235,Kazhuo,,24.1478565,102.6653471,kats1235,,yangyi,708,648,ClicsCore,Yi,Sino-Tibetan
kaur1267,Kaurna,,-34.34966141,138.4800794,kaur1267,,bowernpny,315,311,ClicsCore,,Pama-Nyungan
kaza1248,Kazakh,,49.80,73.15,kaza1248,,northeuralex,1312,953,ClicsCore,,Turkic
kekc1242,Q'eqchi',,16,-89.8333,kekc1242,,wold,1995,1372,ClicsCore,,Mayan
kelo1247,Klon,,-8.40688,124.429,kelo1247,,robinsonap,407,343,ClicsCore,,Timor-Alor-Pantar
kere1283,Kerebe,,-2.09315,33.5326,kere1283,,tls,1103,637,ClicsCore,,Atlantic-Congo
kett1243,Ket,,64,87,kett1243,,wold,1262,1153,ClicsCore,,Yeniseian
kham1282,Tibetan_Batang,,30.00795,99.111944,kham1282,,sagartst,272,250,ClicsCore,Tibetan,Sino-Tibetan
khan1273,Khanty,,62.4308,66.1218,khan1273,,idssegmented,1404,1130,ClicsCore,,Uralic
khap1242,Kha Poong,,18.25,105.0,khap1242,,idssegmented,1345,1119,ClicsCore,,Austroasiatic
khas1269,Khasi,,24.977,91.9998,khas1269,,idssegmented,1252,1098,ClicsCore,,Austroasiatic
khin1240,Khinalug,,41.1801,48.0571,khin1240,,idssegmented,1631,1275,ClicsCore,,Nakh-Daghestanian
khoi1252,Khoitam,,27.327487,92.439455,khoi1252,,bodtkhobwa,579,473,ClicsCore,Western Kho-Bwa,Sino-Tibetan
khon1248,Angami Khonoma,,25.65,94.0333,khon1248,,marrisonnaga,845,712,ClicsCore,Angami,Sino-Tibetan
khum1248,Khumi,,22.87125,92.9894633333,khum1248,,sohartmannchin,280,276,ClicsCore,Chin,Sino-Tibetan
khun1259,Tai Khün,,19.6062,99.3363,khun1259,,idssegmented,1555,1305,ClicsCore,,Tai-Kadai
khva1239,Khwarshi (Kwantlada dialect),,42.2743,45.9977,khva1239,,idssegmented,1742,1288,ClicsCore,,Nakh-Daghestanian
kiku1240,Kikuyu,,-0.29005,36.719,kiku1240,,tls,1090,633,ClicsCore,,Atlantic-Congo
kild1236,Kildin Saami,,67,37,kild1236,,wold,1473,1377,ClicsCore,,Uralic
kimb1242,Kimbu,,-7.23023,33.6445,kimb1242,,tls,1176,655,ClicsCore,,Atlantic-Congo
kimm1245,Kim Mun,,18.955781,109.86012,kimm1245,,chenhmongmien,864,776,ClicsCore,Mienic,Hmong-Mien
kiry1234,Fali Kiria,,10.48,13.36,kiry1234,,kraftchadic,449,427,ClicsCore,,Afro-Asiatic
kisi1243,Kisi,,-9.93,34.4825,kisi1243,,tls,1077,638,ClicsCore,,Atlantic-Congo
klam1254,Klamath,,42.5861,-121.704,klam1254,,johanssonsoundsymbolic,311,263,ClicsCore,,Klamath-Modoc
komi1268,Komi,,64.0527,54.946,komi1268,,idssegmented,1771,1298,ClicsCore,,Uralic
komi1269,Komi-Permyak,,59.66,54.80,komi1269,,northeuralex,1073,943,ClicsCore,,Uralic
kony1246,Konyak,,26.55,95.05,kony1246,,marrisonnaga,983,752,ClicsCore,Konyak,Sino-Tibetan
kora1294,Yegha (Korafe Dialect),,-9.07,149.267,kora1294,,transnewguineaorg,517,260,ClicsCore,,Nuclear Trans New Guinea
kore1280,Korean,,37.50,128.00,kore1280,,northeuralex,1031,943,ClicsCore,,Koreanic
kore1283,Koreguaje,,0.92316,-75.3475,kore1283,,hubercolumbian,416,334,ClicsCore,,Tucanoan
koyo1242,Koyo C.24,,-0.69688,15.7508,koyo1242,,bantubvd,386,358,ClicsCore,,Atlantic-Congo
kryt1240,Kryz,,41.1811,48.1846,kryt1240,,idssegmented,1473,1203,ClicsCore,,Nakh-Daghestanian
kuan1249,Kuansi,,26.33305556,100.25,kuan1249,,yangyi,540,514,ClicsCore,Yi,Sino-Tibetan
kuba1248,Dargwa (Kubachi dialect),,42.08504,47.601843,kuba1248,,idssegmented,1363,1278,ClicsCore,,Nakh-Daghestanian
kuka1246,Kukatja,,-20.3321,127.666,kuka1246,,bowernpny,326,319,ClicsCore,,Pama-Nyungan
kumb1268,Gumbaynggir,,-29.8189,152.913,kumb1268,,bowernpny,272,269,ClicsCore,,Pama-Nyungan
kumy1244,Kumyk,,43.0,47.0,kumy1244,,idssegmented,1805,1300,ClicsCore,,Turkic
kunz1244,Kunza,,-23.0,-69.0,kunz1244,,idssegmented,895,529,ClicsCore,,Kunza
kuri1259,Kuria_tari,,-1.50636,34.5049,kuri1259,,tls,1372,658,ClicsCore,,Atlantic-Congo
kuru1309,Kuruaya,,-3.09561,-52.2303,kuru1309,,tuled,323,287,ClicsCore,Munduruku,Tupian
kutu1263,Kutu,,-7.23789,37.8623,kutu1263,,tls,1045,645,ClicsCore,,Atlantic-Congo
kway1241,Mkwaya,,-1.80737,33.71,kway1241,,tls,1052,639,ClicsCore,,Atlantic-Congo
kwaz1243,Kwazá,,-11.6667,-61.1833,kwaz1243,,huntergatherer,558,278,ClicsCore,,Kwaza
kwer1261,Kwere,,-6.50666,38.4449,kwer1261,,tls,1103,659,ClicsCore,,Atlantic-Congo
kyak1243,Kyãk,,9.52,11.28,kyak1243,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
labi1245,Jaku,,10.4847,9.59527,labi1245,,kraftchadic,425,420,ClicsCore,,Atlantic-Congo
lahu1253,Lahu,,21.2701,100.214,lahu1253,,lamanisoic,301,283,ClicsCore,,Sino-Tibetan
lakk1238,Lakkia,,24.1169,110.106,lakk1238,,idssegmented,1412,1241,ClicsCore,,Tai-Kadai
lakk1252,Lak (Shali dialect),,42.1328,47.0809,lakk1252,,idssegmented,1548,1290,ClicsCore,,Nakh-Daghestanian
lako1247,Lakota,,46.3699,-103.95,lako1247,,johanssonsoundsymbolic,341,281,ClicsCore,,Siouan
lamb1272,Lambya,,-9.49372,33.15852,lamb1272,,tls,1056,659,ClicsCore,,Atlantic-Congo
lame1257,Lame,,10.7229,8.78768,lame1257,,kraftchadic,437,427,ClicsCore,,Atlantic-Congo
lamm1241,Western Pantar,,-8.52787,124.057,lamm1241,,robinsonap,423,386,ClicsCore,,Timor-Alor-Pantar
lang1316,Ecun Buyang,,23.550258,106.016896,lang1316,,idssegmented,1112,1033,ClicsCore,,Tai-Kadai
lang1320,Langi,,-4.71413,35.9517,lang1320,,tls,1081,646,ClicsCore,,Atlantic-Congo
lanp1241,Lanping,,26.5158555,99.2581092,lanp1241,,allenbai,512,498,ClicsCore,Bai,Sino-Tibetan
larg1235,"Chuanqiandian, Northeast Yunnan",,27.096059,103.698607,larg1235,,chenhmongmien,900,792,ClicsCore,Hmongic,Hmong-Mien
lati1261,Latin,,41.9026,12.4502,lati1261,,idssegmented,1933,1282,ClicsCore,,Indo-European
latv1249,Latvian,,56.826108,24.309118,latv1249,,idssegmented,1693,1308,ClicsCore,,Indo-European
lawu1238,Lawu,,24.1338571,101.4986393,lawu1238,,yangyi,828,731,ClicsCore,Yi,Sino-Tibetan
leel1242,Lelau,,9.29,11.16,leel1242,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
lega1249,Lega D.25,,-3.83196,27.1424,lega1249,,bantubvd,369,352,ClicsCore,,Atlantic-Congo
leng1262,Lengua,,-22.6559,-58.9053,leng1262,,idssegmented,1110,1099,ClicsCore,,Lengua-Mascoy
lezg1247,Lezgian,,41.5157,47.8951,lezg1247,,idssegmented,1850,1302,ClicsCore,,Nakh-Daghestanian
lian1251,Liangmai,,25.3667,93.6333,lian1251,,marrisonnaga,727,619,ClicsCore,Zemeic,Sino-Tibetan
limi1243,Limi,,24.2046473,99.70780531,limi1243,,yangyi,969,843,ClicsCore,Yi,Sino-Tibetan
lipo1242,Lipo,,25.226,101.302,lipo1242,,lamanisoic,290,273,ClicsCore,,Sino-Tibetan
lish1235,Khispi,,27.37,92.23,lish1235,,bodtkhobwa,640,466,ClicsCore,Western Kho-Bwa,Sino-Tibetan
lisu1250,Lisu,,26.91,98.94,lisu1250,,lamanisoic,301,283,ClicsCore,,Sino-Tibetan
lith1251,Lithuanian,,55.1429,23.9601,lith1251,,idssegmented,1919,1305,ClicsCore,,Indo-European
livv1243,Olonets Karelian,,61.00,33.00,livv1243,,northeuralex,1343,953,ClicsCore,,Uralic
livv1244,Livonian,,57.57,22.03,livv1244,,northeuralex,1189,953,ClicsCore,,Uralic
liwe1234,Liwengi,,-9.58491,35.12116,liwe1234,,mitterhoferbena,302,293,ClicsCore,,Atlantic-Congo
lixi1238,rGyalrong (Lixian Xuecheng Jiamizhai),,31.617273,103.276061,lixi1238,,naganorgyalrongic,1219,878,ClicsCore,Rgyalrong,Sino-Tibetan
logo1258,Maragoli,,0.09487,34.729,logo1258,,tls,1199,655,ClicsCore,,Atlantic-Congo
lolo1259,Lolopo,,25.50051,101.30185,lolo1259,,lamanisoic,301,283,ClicsCore,,Sino-Tibetan
looo1238,Loo,,9.41,11.05,looo1238,,othanieljen,299,284,ClicsCore,,Atlantic-Congo
loth1237,Lotha,,26.1,94.2667,loth1237,,marrisonnaga,1075,803,ClicsCore,Lotha,Sino-Tibetan
lowe1385,Lower Sorbian,,51.75,14.3333,lowe1385,,wold,1765,1426,ClicsCore,,Indo-European
lugu1238,Luguru,,-6.86828,37.5557,lugu1238,,tls,1031,582,ClicsCore,,Atlantic-Congo
lule1254,Lule Sami,,67.28,17.81,lule1254,,northeuralex,1292,953,ClicsCore,,Uralic
luop1235,"Luobuohe, Eastern",,26.63966,107.913354,luop1235,,chenhmongmien,891,792,ClicsCore,Hmongic,Hmong-Mien
luqu1238,Luowu Nisu,,24.55990379,101.7955965,luqu1238,,yangyi,732,684,ClicsCore,Yi,Sino-Tibetan
lush1249,Lushai,,22.60535,92.629457,lush1249,,marrisonnaga,1114,814,ClicsCore,Kuki Chin-Central,Sino-Tibetan
luuu1242,Tai Lü,,21.0321,101.282,luuu1242,,idssegmented,1367,1239,ClicsCore,,Tai-Kadai
maan1239,Maang,,23.555104,105.70091,maan1239,,lamanisoic,292,276,ClicsCore,,Sino-Tibetan
maca1259,Jitnu,,6.34582,-71.2671,maca1259,,hubercolumbian,366,320,ClicsCore,,Guahiboan
maca1260,Maca,,-25.0119,-57.3694,maca1260,,idssegmented,1063,964,ClicsCore,,Matacoan
mach1266,Machame,,-3.29385,37.0703,mach1266,,tls,1043,644,ClicsCore,,Atlantic-Congo
macu1259,Macushi,,4.31861,-60.2209,macu1259,,idssegmented,947,909,ClicsCore,,Cariban
macu1260,Macuna,,-0.14459,-70.0749,macu1260,,hubercolumbian,397,346,ClicsCore,,Tucanoan
maer1238,rGyalrong (Maerkang Soman),,31.864114,102.484959,maer1238,,naganorgyalrongic,1229,884,ClicsCore,Rgyalrong,Sino-Tibetan
mafa1239,Matakam,,10.943,13.8181,mafa1239,,kraftchadic,408,402,ClicsCore,,Afro-Asiatic
magh1238,Maghdi,,9.29,11.02,magh1238,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
maha1287,Mahasu Pahari (Kotghari dialect),,31.0088,77.5317,maha1287,,idssegmented,1115,798,ClicsCore,,Indo-European
maib1239,Maybrat,,-1.3679,132.591,maib1239,,johanssonsoundsymbolic,334,274,ClicsCore,,Maybrat
makn1235,Mak,,9.37,11.13,makn1235,,othanieljen,300,285,ClicsCore,,Atlantic-Congo
mako1251,Makonde,,-10.9906,39.5133,mako1251,,tls,1199,650,ClicsCore,,Atlantic-Congo
maku1278,Makurap,,-11.8701,-64.3201,maku1278,,tuled,459,401,ClicsCore,Tuparí,Tupian
mala1464,Malayalam,,9.59,76.77,mala1464,,northeuralex,1035,953,ClicsCore,,Dravidian
mala1522,Dí̵mi̵na,,10.9286,-73.4056,mala1522,,hubercolumbian,364,318,ClicsCore,,Chibchan
mali1279,Malila,,-9.16619,33.339,mali1279,,tls,1077,643,ClicsCore,,Atlantic-Congo
mali1284,Mali,,-4.71826,152.214,mali1284,,johanssonsoundsymbolic,302,266,ClicsCore,,Baining
mana1288,Manange,,28,84.25,mana1288,,wold,1124,1084,ClicsCore,,Sino-Tibetan
manc1252,Manchu,,47.31,126.56,manc1252,,northeuralex,1513,933,ClicsCore,,Tungusic
mand1415,Mandarin Chinese,,34,110,mand1415,,wold,2130,1427,ClicsCore,,Sino-Tibetan
mand1423,Manda,,-10.3991,34.7424,mand1423,,tls,1090,651,ClicsCore,,Atlantic-Congo
mand1476,Burmese (Spoken Rangoon),,16.867489,96.191442,mand1476,,suntb,1002,923,ClicsCore,Burmish,Sino-Tibetan
mang1378,Mang Ch,,21.4305,102.133,mang1378,,idssegmented,1336,1256,ClicsCore,,Austroasiatic
mani1292,Manipuri,,24.44,93.34,mani1292,,marrisonnaga,975,801,ClicsCore,Other Tibeto-Burman,Sino-Tibetan
manm1238,Kme-2 (Kemie variety),,22.0743,100.842,manm1238,,idssegmented,1204,1182,ClicsCore,,Austroasiatic
mans1258,Mansi,,64.4118,61.344,mans1258,,idssegmented,1461,1158,ClicsCore,,Uralic
maon1238,Mao,,25.4667,94.1167,maon1238,,marrisonnaga,718,630,ClicsCore,Angami,Sino-Tibetan
maon1241,Maonan,,25.0169,108.024,maon1241,,idssegmented,1176,1093,ClicsCore,,Tai-Kadai
maor1246,Maori,,-38.2881,176.541,maor1246,,idssegmented,2174,1078,ClicsCore,,Austronesian
mapu1245,Mapudungun,,-38,-72,mapu1245,,wold,1412,1150,ClicsCore,,Araucanian
maqu1238,De'kwana,,4.70705,-64.3877,maqu1238,,idssegmented,439,430,ClicsCore,,Cariban
mara1378,Marathi,,17.9344,76.6665,mara1378,,idssegmented,1592,1285,ClicsCore,,Indo-European
marg1253,Margany,,-26.789,144.892,marg1253,,bowernpny,274,269,ClicsCore,,Pama-Nyungan
marg1265,Margi,,10.93854,13.0521,marg1265,,kraftchadic,449,426,ClicsCore,,Afro-Asiatic
marg1266,Hildi,,10.53854,12.99521,marg1266,,kraftchadic,458,429,ClicsCore,,Afro-Asiatic
mari1416,Maring,,24.05,94.0333,mari1416,,marrisonnaga,421,356,ClicsCore,Maringic,Sino-Tibetan
mart1256,Martu Wangka,,-23.350911655789,123.66842240336,mart1256,,bowernpny,295,290,ClicsCore,,Pama-Nyungan
masa1299,Lumasaaba,,1.05906,34.2829,masa1299,,tls,1251,643,ClicsCore,,Atlantic-Congo
masa1300,Maasai,,-3.1419,36.4573,masa1300,,johanssonsoundsymbolic,323,271,ClicsCore,,Nilotic
masa1322,Massa,,10.0606,15.4748,masa1322,,kraftchadic,450,428,ClicsCore,,Afro-Asiatic
mash1270,Mashco Piro,,-11.4745,-70.7953,mash1270,,idssegmented,569,458,ClicsCore,,Arawakan
mate1258,Matengo,,-11.554,35.0056,mate1258,,tls,1096,642,ClicsCore,,Atlantic-Congo
mats1244,Matses,,-5.73914,-72.6281,mats1244,,huntergatherer,492,311,ClicsCore,,Pano-Tacanan
